7.696285826352941228e+00,4.800000000000000711e+00
8.595250419035629363e+00,4.850000000000000533e+00
7.865593537590362061e+00,4.900000000000000355e+00
8.994892505512433800e+00,4.950000000000000178e+00
6.769906446049116511e+00,5.000000000000000000e+00
7.731565863102211722e+00,5.050000000000000711e+00
9.334605160892522235e+00,5.100000000000000533e+00
1.039421183494912349e+01,5.150000000000000355e+00
8.907903721467871350e+00,5.200000000000000178e+00
6.933001874842593892e+00,5.250000000000000000e+00
7.984528604378719585e+00,5.300000000000000711e+00
9.257694856864812749e+00,5.350000000000000533e+00
9.527088968174602712e+00,5.400000000000000355e+00
1.105675488253852023e+01,5.450000000000000178e+00
1.072587634839103288e+01,5.500000000000000000e+00
1.019676121785234990e+01,5.550000000000000711e+00
9.632424172000636275e+00,5.600000000000000533e+00
1.135711500129557194e+01,5.650000000000000355e+00
1.175077906468255406e+01,5.700000000000000178e+00
1.184889973509562999e+01,5.750000000000000000e+00
1.165251395916949839e+01,5.800000000000000711e+00
1.259967156646550279e+01,5.850000000000000533e+00
1.262105850867584955e+01,5.900000000000000355e+00
1.346168862899156160e+01,5.950000000000000178e+00
1.154479272058160610e+01,6.000000000000000000e+00
1.138855744441347717e+01,6.050000000000000711e+00
1.328530241762615560e+01,6.100000000000000533e+00
1.365555378753797733e+01,6.150000000000000355e+00
1.544074404095829678e+01,6.200000000000000178e+00
1.301317930462162131e+01,6.250000000000000000e+00
1.693504425417945569e+01,6.300000000000000711e+00
1.406634907800482281e+01,6.350000000000000533e+00
1.381908593087420911e+01,6.400000000000000355e+00
1.529327651759334117e+01,6.450000000000000178e+00
1.340516707407983787e+01,6.500000000000000000e+00
1.404560118817852299e+01,6.550000000000000711e+00
1.577301630273753474e+01,6.600000000000000533e+00
1.612158865433703880e+01,6.650000000000000355e+00
1.882114972396774988e+01,6.700000000000000178e+00
1.645504165173301558e+01,6.750000000000000000e+00
1.530492615635359499e+01,6.800000000000000711e+00
1.591818519150087496e+01,6.850000000000000533e+00
1.759280187745240909e+01,6.900000000000000355e+00
1.708744810557845284e+01,6.950000000000000178e+00
1.938808061400374072e+01,7.000000000000000000e+00
1.857529143235494473e+01,7.050000000000000711e+00
1.931060232640150787e+01,7.100000000000000533e+00
2.045666654672820073e+01,7.150000000000000355e+00
2.010076328718139393e+01,7.200000000000000178e+00
1.965831449925279628e+01,7.250000000000000000e+00
2.014999861504660217e+01,7.300000000000000711e+00
1.950160486565284046e+01,7.350000000000000533e+00
2.191408052342984902e+01,7.400000000000000355e+00
2.084009283518101086e+01,7.450000000000000178e+00
2.071625252368251680e+01,7.500000000000000000e+00
2.279795651864657202e+01,7.550000000000000711e+00
2.315628329125345175e+01,7.600000000000000533e+00
2.116172723152537927e+01,7.650000000000000355e+00
2.205523927527299222e+01,7.700000000000000178e+00
2.224728411036637965e+01,7.750000000000000000e+00
2.208635761671090236e+01,7.800000000000000711e+00
2.417361933612743385e+01,7.850000000000000533e+00
2.362153227567385372e+01,7.900000000000000355e+00
2.591821233902111032e+01,7.950000000000000178e+00
2.584950861826024848e+01,8.000000000000000000e+00
2.488877831524193596e+01,8.050000000000000711e+00
2.557395005536521282e+01,8.099999999999999645e+00
2.511992356853684072e+01,8.150000000000000355e+00
2.740396290057135431e+01,8.200000000000001066e+00
2.548755960788028929e+01,8.250000000000000000e+00
2.815433029427554246e+01,8.300000000000000711e+00
2.691265664234385113e+01,8.349999999999999645e+00
2.840175519012969119e+01,8.400000000000000355e+00
2.695268068610669587e+01,8.450000000000001066e+00
2.967813308964248264e+01,8.500000000000000000e+00
3.025464377895869106e+01,8.550000000000000711e+00
2.905842558490792982e+01,8.599999999999999645e+00
2.981246356675790921e+01,8.650000000000000355e+00
2.924715017413121032e+01,8.700000000000001066e+00
3.005242715746897986e+01,8.750000000000000000e+00
3.064269742798668617e+01,8.800000000000000711e+00
3.148757267319152220e+01,8.849999999999999645e+00
3.182170738653581310e+01,8.900000000000000355e+00
3.086085018638577893e+01,8.950000000000001066e+00
3.264901413881462133e+01,9.000000000000000000e+00
3.178503159101857634e+01,9.050000000000000711e+00
3.432835883284913336e+01,9.099999999999999645e+00
3.531556130044921815e+01,9.150000000000000355e+00
3.497822893892308116e+01,9.200000000000001066e+00
3.440458869567220290e+01,9.250000000000000000e+00
3.578390973571379874e+01,9.300000000000000711e+00
3.610106001755053029e+01,9.349999999999999645e+00
3.728625841284750209e+01,9.400000000000000355e+00
3.599229285701803605e+01,9.450000000000001066e+00
3.658813109542058584e+01,9.500000000000000000e+00
3.693593601213688515e+01,9.550000000000000711e+00
3.784588629545253724e+01,9.600000000000001421e+00
3.720407737345019683e+01,9.650000000000000355e+00
3.685588857774255445e+01,9.700000000000001066e+00
3.983067472643705287e+01,9.750000000000000000e+00
4.011174492434685845e+01,9.800000000000000711e+00
4.047768274288373647e+01,9.850000000000001421e+00
3.982982444582577841e+01,9.900000000000000355e+00
3.992971394417054398e+01,9.950000000000001066e+00
